"SALE_ID","CUSTOMER_ID","STORE_ID","PRODUCT_ID","SALE_DATE","AMOUNT","QUANTITY","DISCOUNT"
206,7,3,3,"2025-01-27T00:00:00Z",5838,2,404
207,8,1,4,"2025-01-28T00:00:00Z",5132,3,189
208,9,2,1,"2025-01-29T00:00:00Z",9524,4,
209,10,3,2,"2025-01-30T00:00:00Z",7064,5,180
210,11,1,3,"2025-01-31T00:00:00Z",1788,1,421
211,12,2,4,"2025-02-01T00:00:00Z",3875,2,382
212,13,3,1,"2025-02-02T00:00:00Z",4301,3,
213,14,1,2,"2025-02-03T00:00:00Z",3787,4,373
214,15,2,3,"2025-02-04T00:00:00Z",8361,5,492
215,16,3,4,"2025-02-05T00:00:00Z",8983,1,465
216,17,1,1,"2025-02-06T00:00:00Z",1070,2,
217,18,2,2,"2025-02-07T00:00:00Z",1083,3,277
218,19,3,3,"2025-02-08T00:00:00Z",6513,4,155
219,20,1,4,"2025-02-09T00:00:00Z",3074,5,488
220,21,2,1,"2025-02-10T00:00:00Z",762,1,
221,22,3,2,"2025-02-11T00:00:00Z",6072,2,476
222,23,1,3,"2025-02-12T00:00:00Z",3420,3,55
223,24,2,4,"2025-02-13T00:00:00Z",4899,4,358
224,25,3,1,"2025-02-14T00:00:00Z",122,5,
225,26,1,2,"2025-02-15T00:00:00Z",9102,1,39
226,27,2,3,"2025-02-16T00:00:00Z",2726,2,442
227,28,3,4,"2025-02-17T00:00:00Z",5911,3,219
228,29,1,1,"2025-02-18T00:00:00Z",2479,4,
229,30,2,2,"2025-02-19T00:00:00Z",6601,5,460
230,31,3,3,"2025-02-20T00:00:00Z",6605,1,153
231,32,1,4,"2025-02-21T00:00:00Z",9051,2,43
232,33,2,1,"2025-02-22T00:00:00Z",6461,3,
233,34,3,2,"2025-02-23T00:00:00Z",2390,4,315
234,35,1,3,"2025-02-24T00:00:00Z",8615,5,284
235,36,2,4,"2025-02-25T00:00:00Z",3365,1,234
236,37,3,1,"2025-02-26T00:00:00Z",6518,2,
237,38,1,2,"2025-02-27T00:00:00Z",1043,3,282
238,39,2,3,"2025-02-28T00:00:00Z",8731,4,65
239,40,3,4,"2025-03-01T00:00:00Z",3239,5,151
240,41,1,1,"2025-03-02T00:00:00Z",7973,1,
241,42,2,2,"2025-03-03T00:00:00Z",8331,2,442
242,43,3,3,"2025-03-04T00:00:00Z",8416,3,152
243,44,1,4,"2025-03-05T00:00:00Z",8201,4,348
244,45,2,1,"2025-03-06T00:00:00Z",2607,5,
245,46,3,2,"2025-03-07T00:00:00Z",3340,1,138
246,47,1,3,"2025-03-08T00:00:00Z",2309,2,281
247,48,2,4,"2025-03-09T00:00:00Z",8484,3,380
248,49,3,1,"2025-03-10T00:00:00Z",3973,4,
249,50,1,2,"2025-03-11T00:00:00Z",4537,5,360
250,1,2,3,"2025-03-12T00:00:00Z",9381,1,270
251,2,3,4,"2025-03-13T00:00:00Z",6002,2,464
252,3,1,1,"2025-03-14T00:00:00Z",1710,3,
253,4,2,2,"2025-03-15T00:00:00Z",2881,4,398
254,5,3,3,"2025-03-16T00:00:00Z",7426,5,294
255,6,1,4,"2025-03-17T00:00:00Z",2725,1,438
256,7,2,1,"2025-03-18T00:00:00Z",306,2,
257,8,3,2,"2025-03-19T00:00:00Z",3825,3,281
258,9,1,3,"2025-03-20T00:00:00Z",6793,4,215
259,10,2,4,"2025-03-21T00:00:00Z",3159,5,49
260,11,3,1,"2025-03-22T00:00:00Z",9479,1,
261,12,1,2,"2025-03-23T00:00:00Z",7389,2,180
262,13,2,3,"2025-03-24T00:00:00Z",5497,3,123
263,14,3,4,"2025-03-25T00:00:00Z",3351,4,434
264,15,1,1,"2025-03-26T00:00:00Z",7874,5,
265,16,2,2,"2025-03-27T00:00:00Z",4738,1,311
266,17,3,3,"2025-03-28T00:00:00Z",9511,2,391
267,18,1,4,"2025-03-29T00:00:00Z",1800,3,297
268,19,2,1,"2025-03-30T00:00:00Z",6306,4,
269,20,3,2,"2025-03-31T00:00:00Z",1588,5,401
270,21,1,3,"2025-01-01T00:00:00Z",2813,1,303
271,22,2,4,"2025-01-02T00:00:00Z",891,2,272
272,23,3,1,"2025-01-03T00:00:00Z",4172,3,
273,24,1,2,"2025-01-04T00:00:00Z",1553,4,360
274,25,2,3,"2025-01-05T00:00:00Z",3184,5,105
275,26,3,4,"2025-01-06T00:00:00Z",2496,1,465
276,27,1,1,"2025-01-07T00:00:00Z",7482,2,
277,28,2,2,"2025-01-08T00:00:00Z",5752,3,159
278,29,3,3,"2025-01-09T00:00:00Z",5063,4,296
279,30,1,4,"2025-01-10T00:00:00Z",1106,5,469
280,31,2,1,"2025-01-11T00:00:00Z",6829,1,
281,32,3,2,"2025-01-12T00:00:00Z",523,2,403
282,33,1,3,"2025-01-13T00:00:00Z",3237,3,42
283,34,2,4,"2025-01-14T00:00:00Z",5466,4,65
284,35,3,1,"2025-01-15T00:00:00Z",682,5,
285,36,1,2,"2025-01-16T00:00:00Z",9648,1,170
286,37,2,3,"2025-01-17T00:00:00Z",2147,2,214
287,38,3,4,"2025-01-18T00:00:00Z",6762,3,155
288,39,1,1,"2025-01-19T00:00:00Z",9745,4,
289,40,2,2,"2025-01-20T00:00:00Z",6361,5,114
290,41,3,3,"2025-01-21T00:00:00Z",8313,1,233
291,42,1,4,"2025-01-22T00:00:00Z",7965,2,137
